A0111;Wheat
A0112;Rice
A0115;Corn
A0116;Soybeans
A0119;Cash Grains, Not Elsewhere Classified
A0131;Cotton
A0132;Tobacco
A0133;Sugarcane and Sugar Beets
A0134;Irish Potatoes
A0139;Field Crops, Except Cash Grains, Not Elsewhere Classified
A0161;Vegetables and Melons
A0171;Berry Crops
A0172;Grapes
A0173;Tree Nuts
A0174;Citrus Fruits
A0175;Deciduous Tree Fruits
A0179;Fruits and Tree Nuts, Not Elsewhere Classified
A0181;Ornamental Floriculture and Nursery Products
A0182;Food Crops Grown Under Cover
A0191;General Farms, Primarily Crop
A0211;Beef Cattle Feedlots
A0212;Beef Cattle, Except Feedlots
A0213;Hogs
A0214;Sheep and Goats
A0219;General Livestock, Except Dairy and Poultry
A0241;Dairy Farms
A0251;Broiler, Fryer, and Roaster Chickens
A0252;Chicken Eggs
A0253;Turkeys and Turkey Eggs
A0254;Poultry Hatcheries
A0259;Poultry and Eggs, Not Elsewhere Classified
A0271;Fur-Bearing Animals and Rabbits
A0272;Horses and Other Equines
A0273;Animal Aquaculture
A0279;Animal Specialties, Not Elsewhere Classified
A0291;General Farms, Primarily Livestock and Animal Specialties
A0711;Soil Preparation Services
A0721;Crop Planting, Cultivating, and Protecting
A0722;Crop Harvesting, Primarily by Machine
A0723;Crop Preparation Services for Market, Except Cotton Ginning
A0724;Cotton Ginning
A0741;Veterinary Services for Livestock
A0742;Veterinary Services for Animal Specialties
A0751;Livestock Services, Except Veterinary
A0752;Animal Specialty Services, Except Veterinary
A0761;Farm Labor Contractors and Crew Leaders
A0762;Farm Management Services
A0781;Landscape Counseling and Planning
A0782;Lawn and Garden Services
A0783;Ornamental Shrub and Tree Services
A0811;Timber Tracts
A0831;Forest Nurseries and Gathering of Forest Products
A0851;Forestry Services
A0912;Finfish
A0913;Shellfish
A0919;Miscellaneous Marine Products
A0921;Fish Hatcheries and Preserves
A0971;Hunting and Trapping, and Game Propagation
B1011;Iron Ores
B1021;Copper Ores
B1031;Lead and Zinc Ores
B1041;Gold Ores
B1044;Silver Ores
B1061;Ferroalloy Ores, Except Vanadium
B1081;Metal Mining Services
B1094;Uranium-Radium-Vanadium Ores
B1099;Miscellaneous Metal Ores, Not Elsewhere Classified
B1221;Bituminous Coal and Lignite Surface Mining
B1222;Bituminous Coal Underground Mining
B1231;Anthracite Mining
B1241;Coal Mining Services
B1311;Crude Petroleum and Natural Gas
B1321;Natural Gas Liquids
B1381;Drilling Oil and Gas Wells
B1382;Oil and Gas Field Exploration Services
B1389;Oil and Gas Field Services, Not Elsewhere Classified
B1411;Dimension Stone
B1422;Crushed and Broken Limestone
B1423;Crushed and Broken Granite
B1429;Crushed and Broken Stone, Not Elsewhere Classified
B1442;Construction Sand and Gravel
B1446;Industrial Sand
B1455;Kaolin and Ball Clay
B1459;Clay, Ceramic, and Refractory Minerals, Not Elsewhere Classified
B1474;Potash, Soda, and Borate Minerals
B1475;Phosphate Rock
B1479;Chemical and Fertilizer Mineral Mining, Not Elsewhere Classified
B1481;Nonmetallic Minerals Services, Except Fuels
B1499;Miscellaneous Nonmetallic Minerals, Except Fuels
C1521;General Contractors-Single-Family Houses
C1522;General Contractors-Residential Buildings, Other Than Single-Family
C1531;Operative Builders
C1541;General Contractors-Industrial Buildings and Warehouses
C1542;General Contractors-Nonresidential Buildings, Other than Industrial Buildings and Warehouses
C1611;Highway and Street Construction, Except Elevated Highways
C1622;Bridge, Tunnel, and Elevated Highway Construction
C1623;Water, Sewer, Pipeline, and Communications and Power Line Construction
C1629;Heavy Construction, Not Elsewhere Classified
C1711;Plumbing, Heating and Air-Conditioning
C1721;Painting and Paper Hanging
C1731;Electrical Work
C1741;Masonry, Stone Setting, and Other Stone Work
C1742;Plastering, Drywall, Acoustical, and Insulation Work
C1743;Terrazzo, Tile, Marble, and Mosaic Work
C1751;Carpentry Work
C1752;Floor Laying and Other Floor Work, Not Elsewhere Classified
C1761;Roofing, Siding, and Sheet Metal Work
C1771;Concrete Work
C1781;Water Well Drilling
C1791;Structural Steel Erection
C1793;Glass and Glazing Work
C1794;Excavation Work
C1795;Wrecking and Demolition Work
C1796;Installation or Erection of Building Equipment, Not Elsewhere
C1799;Special Trade Contractors, Not Elsewhere Classified
D2011;Meat Packing Plants
D2013;Sausages and Other Prepared Meat Products
D2015;Poultry Slaughtering and Processing
D2021;Creamery Butter
D2022;Natural, Processed, and Imitation Cheese
D2023;Dry, Condensed, and Evaporated Dairy Products
D2024;Ice Cream and Frozen Desserts
D2026;Fluid Milk
D2032;Canned Specialties
D2033;Canned Fruits, Vegetables, Preserves, Jams, and Jellies
D2034;Dried and Dehydrated Fruits, Vegetables, and Soup Mixes
D2035;Pickled Fruits and Vegetables, Vegetable Sauces and Seasonings, and Salad Dressings
D2037;Frozen Fruits, Fruit Juices, and Vegetables
D2038;Frozen Specialties, Not Elsewhere Classified
D2041;Flour and Other Grain Mill Products
D2043;Cereal Breakfast Foods
D2044;Rice Milling
D2045;Prepared Flour Mixes and Doughs
D2046;Wet Corn Milling
D2047;Dog and Cat Food
D2048;Prepared Feed and Feed Ingredients for Animals and Fowls, Except Dogs and Cats
D2051;Bread and Other Bakery Products, Except Cookies and Crackers
D2052;Cookies and Crackers
D2053;Frozen Bakery Products, Except Bread
D2061;Cane Sugar, Except Refining
D2062;Cane Sugar Refining
D2063;Beet Sugar
D2064;Candy and Other Confectionery Products
D2066;Chocolate and Cocoa Products
D2067;Chewing Gum
D2068;Salted and Roasted Nuts and Seeds
D2074;Cottonseed Oil Mills
D2075;Soybean Oil Mills
D2076;Vegetable Oil Mills, Except Corn, Cottonseed, and Soybean
D2077;Animal and Marine Fats and Oils
D2079;Shortening, Table Oils, Margarine, and Other Edible Fats and Oils, Not Elsewhere Classified
D2082;Malt Beverages
D2083;Malt
D2084;Wines, Brandy, and Brandy Spirits
D2085;Distilled and Blended Liquors
D2086;Bottled and Canned Soft Drinks and Carbonated Waters
D2087;Flavoring Extracts and Flavoring Syrups, Not Elsewhere Classified
D2091;Canned and Cured Fish and Seafoods
D2092;Prepared Fresh or Frozen Fish and Seafoods
D2095;Roasted Coffee
D2096;Potato Chips, Corn Chips, and Similar Snacks
D2097;Manufactured Ice
D2098;Macaroni, Spaghetti, Vermicelli, and Noodles
D2099;Food Preparations, Not Elsewhere Classified
D2111;Cigarettes
D2121;Cigars
D2131;Chewing and Smoking Tobacco and Snuff
D2141;Tobacco Stemming and Redrying
D2211;Broadwoven Fabric Mills, Cotton
D2221;Broadwoven Fabric Mills, Manmade Fiber and Silk
D2231;Broadwoven Fabric Mills, Wool (Including Dyeing and Finishing)
D2241;Narrow Fabric and Other Smallware Mills: Cotton, Wool, Silk, and Manmade Fiber
D2251;Women's Full-Length and Knee-Length Hosiery, Except Socks
D2252;Hosiery, Not Elsewhere Classified
D2253;Knit Outerwear Mills
D2254;Knit Underwear and Nightwear Mills
D2257;Weft Knit Fabric Mills
D2258;Lace and Warp Knit Fabric Mills
D2259;Knitting Mills, Not Elsewhere Classified
D2261;Finishers of Broadwoven Fabrics of Cotton
D2262;Finishers of Broadwoven Fabrics of Manmade Fiber and Silk
D2269;Finishers of Textiles, Not elsewhere Classified
D2273;Carpets and Rugs
D2281;Yarn Spinning Mills
D2282;Yarn Texturizing, Throwing, Twisting, and Winding Mills
D2284;Thread Mills
D2295;Coated Fabrics, Not Rubberized
D2296;Tire Cord and Fabrics
D2297;Non-woven Fabrics
D2298;Cordage and Twine
D2299;Textile goods, Not Elsewhere Classified
D2311;Men's and Boys' Suits, Coats, and Overcoats
D2321;Men's and Boys' Shirts, Except Work Shirts
D2322;Men's and Boys' Underwear and Nightwear
D2323;Men's and Boys' Neckwear
D2325;Men's and Boys' Separate Trousers and Slacks
D2326;Men's and Boys' Work Clothing
D2329;Men's and Boys' Clothing, Not Elsewhere Classified
D2331;Women's, Misses', and Juniors' Blouses and Shirts
D2335;Women's, Misses', and Juniors' Dresses
D2337;Women's, Misses', and Juniors' Suits, Skirts, and Coats
D2339;Women's, Misses', and Juniors' Outerwear, Not Elsewhere Classified
D2341;Women's, Misses', Children's, and Infants' Underwear and Nightwear
D2342;Brassieres, Girdles, and Allied Garments
D2353;Hats, Caps, and Millinery
D2361;Girls', Children's, and Infants' Dresses, Blouses, and Shirts
D2369;Girls', Children's, and Infants' Outerwear, Not Elsewhere Classified
D2371;Fur Goods
D2381;Dress and Work Gloves, Except Knit and All-Leather
D2384;Robes and Dressing Gowns
D2385;Waterproof Outerwear
D2386;Leather and Sheep-Lined Clothing
D2387;Apparel belts
D2389;Apparel and Accessories, Not Elsewhere Classified
D2391;Curtains and Draperies
D2392;House furnishing, Except Curtains and Draperies
D2393;Textile Bags
D2394;Canvas and Related Products
